(1:1.539470,2:1.539470);
(1:0.149599,2:0.149599);
(1:1.871835,2:1.871835);
(1:0.234331,2:0.234331);
(1:0.715278,2:0.715278);
(1:0.186826,2:0.186826);
(1:0.086406,2:0.086406);
(1:2.017794,2:2.017794);
(1:0.261543,2:0.261543);
(1:0.294656,2:0.294656);
(1:0.437387,2:0.437387);
(1:0.152641,2:0.152641);
(1:0.502565,2:0.502565);
(1:0.740845,2:0.740845);
(1:0.668932,2:0.668932);
(1:0.139952,2:0.139952);
(1:0.162161,2:0.162161);
(1:0.022314,2:0.022314);
(1:1.247558,2:1.247558);
(1:1.405807,2:1.405807);
(1:1.121057,2:1.121057);
(1:0.273943,2:0.273943);
(1:0.226741,2:0.226741);
(1:1.438307,2:1.438307);
(1:0.052572,2:0.052572);
(1:0.571264,2:0.571264);
(1:1.042011,2:1.042011);
(1:0.048569,2:0.048569);
(1:0.025538,2:0.025538);
(1:0.085103,2:0.085103);
(1:1.127292,2:1.127292);
(1:0.817555,2:0.817555);
(1:1.363442,2:1.363442);
(1:0.099697,2:0.099697);
(1:0.523416,2:0.523416);
(1:0.270784,2:0.270784);
(1:0.670927,2:0.670927);
(1:0.160267,2:0.160267);
(1:1.005705,2:1.005705);
(1:0.626835,2:0.626835);
(1:0.156344,2:0.156344);
(1:0.350746,2:0.350746);
(1:0.492793,2:0.492793);
(1:0.297321,2:0.297321);
(1:0.260769,2:0.260769);
(1:0.691468,2:0.691468);
(1:1.048094,2:1.048094);
(1:0.314236,2:0.314236);
(1:0.013212,2:0.013212);
(1:0.139331,2:0.139331);
(1:0.200884,2:0.200884);
(1:0.423422,2:0.423422);
(1:0.349144,2:0.349144);
(1:0.511905,2:0.511905);
(1:0.131618,2:0.131618);
(1:0.011989,2:0.011989);
(1:0.994305,2:0.994305);
(1:0.394295,2:0.394295);
(1:0.041041,2:0.041041);
(1:0.022259,2:0.022259);
(1:0.161340,2:0.161340);
(1:0.321233,2:0.321233);
(1:0.204872,2:0.204872);
(1:0.158647,2:0.158647);
(1:0.612152,2:0.612152);
(1:0.603571,2:0.603571);
(1:0.191076,2:0.191076);
(1:0.585331,2:0.585331);
(1:0.131367,2:0.131367);
(1:0.746341,2:0.746341);
(1:0.022713,2:0.022713);
(1:0.393152,2:0.393152);
(1:0.099408,2:0.099408);
(1:0.927642,2:0.927642);
(1:0.093565,2:0.093565);
(1:1.165879,2:1.165879);
(1:0.193167,2:0.193167);
(1:0.538686,2:0.538686);
(1:0.353472,2:0.353472);
(1:0.231573,2:0.231573);
(1:0.039325,2:0.039325);
(1:1.591325,2:1.591325);
(1:0.286432,2:0.286432);
(1:0.073419,2:0.073419);
(1:1.297858,2:1.297858);
(1:0.024822,2:0.024822);
(1:0.288167,2:0.288167);
(1:0.518159,2:0.518159);
(1:1.584129,2:1.584129);
(1:1.268733,2:1.268733);
(1:0.896046,2:0.896046);
(1:0.012572,2:0.012572);
(1:0.237402,2:0.237402);
(1:0.254185,2:0.254185);
(1:0.080875,2:0.080875);
(1:0.029171,2:0.029171);
(1:0.897773,2:0.897773);
(1:0.013701,2:0.013701);
(1:0.701400,2:0.701400);
(1:0.119544,2:0.119544);
(1:0.144096,2:0.144096);
(1:0.620955,2:0.620955);
(1:0.077479,2:0.077479);
(1:0.971066,2:0.971066);
(1:0.697830,2:0.697830);
(1:0.696639,2:0.696639);
(1:0.324707,2:0.324707);
(1:0.587920,2:0.587920);
(1:0.174193,2:0.174193);
(1:0.539547,2:0.539547);
(1:1.027186,2:1.027186);
(1:0.536040,2:0.536040);
(1:0.178911,2:0.178911);
(1:0.034525,2:0.034525);
(1:0.159252,2:0.159252);
(1:0.159697,2:0.159697);
(1:0.821720,2:0.821720);
(1:0.568382,2:0.568382);
(1:0.414635,2:0.414635);
(1:0.333422,2:0.333422);
(1:0.631434,2:0.631434);
(1:1.089534,2:1.089534);
(1:0.088766,2:0.088766);
(1:0.147449,2:0.147449);
(1:0.501087,2:0.501087);
(1:1.209552,2:1.209552);
(1:0.115326,2:0.115326);
(1:0.387066,2:0.387066);
(1:0.539032,2:0.539032);
(1:0.275419,2:0.275419);
(1:0.180383,2:0.180383);
(1:0.256865,2:0.256865);
(1:0.214385,2:0.214385);
(1:0.034084,2:0.034084);
(1:0.404868,2:0.404868);
(1:0.106848,2:0.106848);
(1:0.622550,2:0.622550);
(1:0.832947,2:0.832947);
(1:0.152384,2:0.152384);
(1:0.293831,2:0.293831);
(1:0.363405,2:0.363405);
(1:1.296343,2:1.296343);
(1:1.116172,2:1.116172);
(1:0.031077,2:0.031077);
(1:0.094094,2:0.094094);
(1:0.236174,2:0.236174);
(1:1.194991,2:1.194991);
(1:0.826251,2:0.826251);
(1:1.192531,2:1.192531);
(1:0.399990,2:0.399990);
(1:0.035043,2:0.035043);
(1:0.622278,2:0.622278);
(1:0.264054,2:0.264054);
(1:0.190212,2:0.190212);
(1:1.955745,2:1.955745);
(1:0.209919,2:0.209919);
(1:0.433569,2:0.433569);
(1:0.102787,2:0.102787);
(1:0.368683,2:0.368683);
(1:0.192765,2:0.192765);
(1:0.091389,2:0.091389);
(1:0.197797,2:0.197797);
(1:0.944198,2:0.944198);
(1:0.808762,2:0.808762);
(1:0.139278,2:0.139278);
(1:0.055031,2:0.055031);
(1:0.944923,2:0.944923);
(1:1.373756,2:1.373756);
(1:0.780256,2:0.780256);
(1:1.014165,2:1.014165);
(1:0.012663,2:0.012663);
(1:0.826038,2:0.826038);
(1:0.245094,2:0.245094);
(1:1.196840,2:1.196840);
(1:0.320578,2:0.320578);
(1:0.185301,2:0.185301);
(1:1.665759,2:1.665759);
(1:0.147816,2:0.147816);
(1:0.334615,2:0.334615);
(1:1.281566,2:1.281566);
(1:0.094546,2:0.094546);
(1:0.601138,2:0.601138);
(1:0.684577,2:0.684577);
(1:0.213803,2:0.213803);
(1:0.076602,2:0.076602);
(1:1.390729,2:1.390729);
(1:0.914838,2:0.914838);
(1:0.370280,2:0.370280);
(1:1.295673,2:1.295673);
(1:1.464418,2:1.464418);
(1:0.070736,2:0.070736);
(1:0.065173,2:0.065173);
(1:0.063657,2:0.063657);
(1:0.082650,2:0.082650);
(1:0.131612,2:0.131612);
(1:0.334187,2:0.334187);
(1:0.072665,2:0.072665);
(1:0.429181,2:0.429181);
(1:0.708685,2:0.708685);
(1:0.472430,2:0.472430);
(1:0.197688,2:0.197688);
(1:0.914894,2:0.914894);
(1:0.137921,2:0.137921);
(1:0.084223,2:0.084223);
(1:0.331544,2:0.331544);
(1:0.346978,2:0.346978);
(1:0.401242,2:0.401242);
(1:0.211553,2:0.211553);
(1:0.897673,2:0.897673);
(1:0.027847,2:0.027847);
(1:0.197640,2:0.197640);
(1:0.424565,2:0.424565);
(1:0.300098,2:0.300098);
(1:0.069437,2:0.069437);
(1:0.232400,2:0.232400);
(1:0.495308,2:0.495308);
(1:0.323314,2:0.323314);
(1:1.062601,2:1.062601);
(1:0.298505,2:0.298505);
(1:0.839397,2:0.839397);
(1:0.577772,2:0.577772);
(1:0.411824,2:0.411824);
(1:0.015469,2:0.015469);
(1:0.501103,2:0.501103);
(1:0.683287,2:0.683287);
(1:0.412593,2:0.412593);
(1:0.573164,2:0.573164);
(1:0.738033,2:0.738033);
(1:1.588553,2:1.588553);
(1:0.225867,2:0.225867);
(1:0.632069,2:0.632069);
(1:0.520155,2:0.520155);
(1:0.497089,2:0.497089);
(1:0.537957,2:0.537957);
(1:0.036399,2:0.036399);
(1:0.458440,2:0.458440);
(1:0.003468,2:0.003468);
(1:0.143340,2:0.143340);
(1:0.393221,2:0.393221);
(1:0.059365,2:0.059365);
(1:1.585171,2:1.585171);
(1:0.052996,2:0.052996);
(1:0.254790,2:0.254790);
(1:0.132124,2:0.132124);
(1:0.196089,2:0.196089);
(1:0.035122,2:0.035122);
(1:0.276222,2:0.276222);
(1:0.148323,2:0.148323);
(1:0.143573,2:0.143573);
(1:0.843787,2:0.843787);
(1:0.316394,2:0.316394);
(1:1.088387,2:1.088387);
(1:0.190145,2:0.190145);
(1:0.779240,2:0.779240);
(1:0.010983,2:0.010983);
(1:0.331874,2:0.331874);
(1:0.077504,2:0.077504);
(1:0.141145,2:0.141145);
(1:0.547673,2:0.547673);
(1:0.075856,2:0.075856);
(1:0.138431,2:0.138431);
(1:0.242329,2:0.242329);
(1:0.718179,2:0.718179);
(1:0.424238,2:0.424238);
(1:0.098945,2:0.098945);
(1:0.309527,2:0.309527);
(1:0.027020,2:0.027020);
(1:0.010083,2:0.010083);
(1:0.956977,2:0.956977);
(1:0.555231,2:0.555231);
(1:0.445047,2:0.445047);
(1:0.352576,2:0.352576);
(1:0.227479,2:0.227479);
(1:0.465685,2:0.465685);
(1:0.813843,2:0.813843);
(1:0.002512,2:0.002512);
(1:0.212748,2:0.212748);
(1:0.303432,2:0.303432);
(1:0.366631,2:0.366631);
(1:0.557233,2:0.557233);
(1:0.034782,2:0.034782);
(1:0.037417,2:0.037417);
(1:0.172785,2:0.172785);
(1:0.081255,2:0.081255);
(1:0.662548,2:0.662548);
(1:0.106679,2:0.106679);
(1:0.284496,2:0.284496);
(1:0.626862,2:0.626862);
(1:0.528845,2:0.528845);
(1:1.157594,2:1.157594);
(1:0.206610,2:0.206610);
(1:0.364287,2:0.364287);
(1:0.247239,2:0.247239);
(1:0.173412,2:0.173412);
(1:0.007101,2:0.007101);
(1:0.000020,2:0.000020);
(1:0.264007,2:0.264007);
(1:0.407707,2:0.407707);
(1:0.139237,2:0.139237);
(1:0.515440,2:0.515440);
(1:0.236145,2:0.236145);
(1:0.355630,2:0.355630);
(1:0.599975,2:0.599975);
(1:0.444363,2:0.444363);
(1:0.488267,2:0.488267);
(1:0.037749,2:0.037749);
(1:0.859585,2:0.859585);
(1:0.401189,2:0.401189);
(1:0.197836,2:0.197836);
(1:0.909603,2:0.909603);
(1:0.058170,2:0.058170);
(1:0.721489,2:0.721489);
